id_participante,ano,nivel_maturidade,tempo_registro,porte,faturamento,n_pessoas,nota_maxima_esperada,nota_observada,nota,transicao
69,2022,2,37,medio,832.92,13,80,57.4,57.4,0
70,2024,2,18,medio,1018.91,22,80,58.1,58.1,0
71,2024,2,47,medio,1669.65,11,80,71.2,71.2,1
72,2022,1,27,pequeno,1216.7,16,60,55.3,55.3,1
73,2022,1,58,pequeno,574.61,11,60,37.9,37.9,0
74,2024,1,48,medio,840.43,13,60,53.2,53.2,1
75,2024,4,30,pequeno,809.42,18,100,92.1,92.1,1
76,2024,2,51,pequeno,1055.1,19,80,60.6,60.6,0
77,2024,2,36,grande,1356.85,15,80,69.1,69.1,1
78,2022,3,46,medio,1351.68,13,95,75.6,75.6,0
79,2023,1,41,medio,451.24,17,60,60.0,60.0,1
80,2022,4,25,pequeno,1866.78,22,100,81.4,81.4,1
81,2024,3,28,medio,1244.25,22,95,70.9,70.9,0
82,2023,1,48,medio,2191.33,18,60,38.5,38.5,0
83,2023,2,31,medio,1369.36,12,80,64.4,64.4,1
84,2022,4,31,medio,1902.0,10,100,97.6,97.6,1
85,2023,4,24,grande,1384.75,10,100,89.9,89.9,1
86,2023,2,41,medio,2149.76,20,80,45.8,45.8,0
87,2024,3,60,pequeno,1423.86,11,95,81.7,81.7,1
88,2023,1,23,medio,1044.24,12,60,49.1,49.1,1
89,2024,4,36,medio,3415.97,12,100,78.3,78.3,0
90,2023,1,52,medio,1710.46,20,60,40.0,40.0,0
91,2022,4,35,pequeno,1460.99,18,100,80.5,80.5,1
92,2024,3,41,pequeno,579.32,18,95,69.7,69.7,0
93,2024,3,23,grande,575.85,17,95,67.8,67.8,0
94,2023,2,41,medio,1269.47,22,80,68.1,68.1,1
95,2024,1,33,grande,1179.4,11,60,41.4,41.4,0
96,2023,1,47,medio,806.69,13,60,24.6,24.6,0
97,2023,1,50,medio,1176.73,22,60,50.6,50.6,1
98,2023,1,67,medio,2426.76,17,60,22.8,22.8,0
99,2022,3,42,grande,1552.62,15,95,77.6,77.6,1
100,2022,2,39,medio,619.86,24,80,51.9,51.9,0
101,2022,1,38,medio,1037.16,21,60,35.6,35.6,0
102,2023,4,31,pequeno,733.27,13,100,93.0,93.0,1
103,2023,4,40,pequeno,903.39,18,100,93.1,93.1,1
104,2023,4,32,medio,891.76,13,100,98.0,98.0,1
105,2024,4,38,pequeno,863.66,17,100,89.5,89.5,1
106,2022,1,51,pequeno,585.48,20,60,43.7,43.7,0
107,2023,2,23,pequeno,1028.83,18,80,55.6,55.6,0
108,2024,3,49,pequeno,828.57,17,95,76.5,76.5,1
109,2022,3,51,pequeno,253.48,13,95,78.5,78.5,1
110,2022,1,34,pequeno,3060.97,13,60,38.8,38.8,0
111,2022,3,10,grande,1890.1,16,95,60.6,60.6,0
112,2022,1,28,medio,908.55,26,60,44.0,44.0,0
113,2024,1,51,pequeno,1107.0,13,60,44.4,44.4,0
114,2024,2,35,pequeno,610.44,13,80,53.2,53.2,0
115,2023,2,24,medio,2560.25,14,80,47.2,47.2,0
116,2024,2,29,pequeno,2831.73,17,80,74.8,74.8,1
117,2024,1,46,grande,1186.01,20,60,45.9,45.9,0
118,2022,4,42,medio,1829.44,9,100,88.6,88.6,1
119,2024,2,33,medio,1197.08,11,80,48.6,48.6,0
120,2023,1,31,pequeno,562.08,23,60,30.1,30.1,0
121,2024,4,31,medio,892.56,21,100,97.8,97.8,1
122,2024,4,24,pequeno,1171.41,18,100,90.8,90.8,1
123,2023,4,55,grande,873.69,12,100,86.7,86.7,1
124,2022,3,32,medio,983.06,18,95,79.1,79.1,1
125,2022,3,50,pequeno,1047.65,14,95,68.5,68.5,0
126,2023,2,54,pequeno,1053.17,20,80,75.0,75.0,1
127,2024,1,47,pequeno,1125.66,20,60,56.2,56.2,1
128,2024,2,30,medio,645.29,21,80,55.3,55.3,0
129,2022,2,40,pequeno,766.24,17,80,53.7,53.7,0
130,2023,2,35,medio,576.92,15,80,33.8,33.8,0
131,2023,3,25,pequeno,1788.1,10,95,63.1,63.1,0
132,2022,2,39,medio,382.67,21,80,46.6,46.6,0
133,2022,1,21,grande,1952.36,12,60,41.6,41.6,0
134,2023,1,50,medio,2193.33,14,60,36.1,36.1,0
135,2024,3,30,medio,942.85,15,95,64.2,64.2,0
136,2023,1,38,pequeno,298.4,11,60,36.6,36.6,0
137,2023,4,39,pequeno,915.38,15,100,93.0,93.0,1
138,2024,2,32,medio,1062.0,19,80,65.3,65.3,1
139,2023,2,43,pequeno,661.63,19,80,41.0,41.0,0
140,2024,2,30,pequeno,847.58,20,80,58.7,58.7,0
141,2024,3,46,pequeno,2356.89,12,95,63.9,63.9,0
142,2022,2,19,pequeno,1529.14,17,80,69.0,69.0,1
143,2023,3,37,pequeno,690.71,15,95,81.3,81.3,1
144,2023,2,59,grande,493.34,21,80,51.0,51.0,0
145,2022,2,23,pequeno,931.22,15,80,52.3,52.3,0
146,2022,4,27,medio,985.62,12,100,87.2,87.2,1
147,2023,3,42,pequeno,1405.43,16,95,57.0,57.0,0
148,2023,3,38,medio,839.11,20,95,77.7,77.7,1
149,2022,4,40,pequeno,1416.22,19,100,88.4,88.4,1
150,2022,4,41,grande,2885.86,16,100,95.8,95.8,1
151,2024,3,43,grande,1648.71,16,95,66.2,66.2,0
152,2022,3,49,pequeno,1070.58,22,95,70.0,70.0,0
153,2022,3,40,grande,1000.67,25,95,62.9,62.9,0
154,2023,3,33,grande,917.51,17,95,67.0,67.0,0
155,2024,3,44,grande,1978.95,11,95,65.5,65.5,0
156,2022,3,58,grande,801.39,10,95,83.0,83.0,1
157,2023,1,34,pequeno,1121.71,15,60,31.6,31.6,0
158,2024,4,24,medio,1125.07,12,100,90.7,90.7,1
159,2022,4,49,pequeno,853.3,15,100,87.7,87.7,1
160,2024,1,34,pequeno,552.12,18,60,24.8,24.8,0
161,2023,3,9,grande,1288.83,16,95,73.7,73.7,0
162,2023,1,46,pequeno,1063.69,13,60,47.2,47.2,0
163,2023,2,29,medio,1408.27,12,80,47.9,47.9,0
164,2023,3,34,grande,839.83,13,95,81.5,81.5,1
165,2022,1,39,grande,2019.11,19,60,29.8,29.8,0
166,2024,3,38,grande,707.41,17,95,71.1,71.1,0
167,2023,3,44,pequeno,2581.23,9,95,79.2,79.2,1
168,2022,2,30,pequeno,457.69,15,80,53.4,53.4,0
169,2022,1,42,pequeno,1362.92,18,60,40.5,40.5,0
170,2023,2,32,pequeno,1390.91,13,80,56.9,56.9,0
171,2023,3,44,pequeno,736.73,15,95,76.0,76.0,1
172,2022,4,43,pequeno,1355.87,27,100,75.7,75.7,0
173,2023,3,24,medio,2079.24,14,95,60.4,60.4,0
174,2022,2,49,medio,361.98,18,80,66.2,66.2,1
175,2023,3,29,pequeno,1410.04,11,95,83.3,83.3,1
176,2022,2,45,medio,315.25,20,80,50.9,50.9,0
177,2023,3,40,pequeno,676.66,14,95,73.0,73.0,0
178,2023,1,58,pequeno,2476.45,15,60,43.5,43.5,0
179,2024,3,33,medio,819.84,15,95,80.5,80.5,1
180,2022,2,31,medio,609.76,16,80,39.7,39.7,0
181,2023,4,35,medio,993.3,22,100,84.7,84.7,1
182,2022,2,32,pequeno,3083.91,23,80,56.7,56.7,0
183,2024,3,45,grande,438.85,20,95,80.6,80.6,1
184,2024,4,16,medio,648.29,7,100,100.0,100.0,1
185,2022,1,23,medio,2318.59,16,60,37.3,37.3,0
186,2023,4,23,medio,2776.24,18,100,81.6,81.6,1
187,2024,3,47,grande,1041.36,26,95,78.2,78.2,1
188,2023,1,56,medio,590.21,11,60,55.9,55.9,1
189,2023,2,34,medio,3127.29,18,80,61.1,61.1,0
190,2022,3,33,grande,2433.83,15,95,67.7,67.7,0
191,2022,1,36,medio,1539.9,9,60,51.5,51.5,1
192,2024,2,49,pequeno,730.55,16,80,66.6,66.6,1
193,2024,2,24,medio,1070.08,16,80,49.7,49.7,0
194,2023,3,38,pequeno,1012.14,18,95,78.1,78.1,1
195,2023,1,47,pequeno,1293.91,21,60,52.0,52.0,1
196,2023,4,42,medio,2265.39,16,100,97.1,97.1,1
197,2024,4,38,grande,1702.25,17,100,89.6,89.6,1
198,2024,4,48,grande,639.9,15,100,87.9,87.9,1
199,2024,3,3,pequeno,2182.55,11,95,84.8,84.8,1
200,2024,1,44,medio,1282.5,16,60,25.5,25.5,0
201,2023,3,28,pequeno,1546.16,15,95,78.5,78.5,1
202,2022,1,14,grande,2283.06,21,60,23.6,23.6,0
203,2022,1,42,grande,629.05,10,60,52.8,52.8,1
204,2024,2,52,medio,1077.16,21,80,57.4,57.4,0
205,2023,2,34,grande,840.73,19,80,72.7,72.7,1
206,2022,3,47,medio,500.73,17,95,78.9,78.9,1
207,2022,3,55,medio,1304.21,20,95,65.2,65.2,0
208,2023,2,51,pequeno,3849.81,18,80,74.2,74.2,1
209,2022,2,55,pequeno,437.01,11,80,75.5,75.5,1
210,2022,4,44,medio,1079.08,17,100,95.3,95.3,1
211,2023,2,36,medio,1510.61,15,80,52.4,52.4,0
212,2023,2,16,pequeno,1166.24,18,80,56.9,56.9,0
213,2023,1,33,grande,1036.32,10,60,41.7,41.7,0
214,2022,3,25,pequeno,572.72,16,95,69.4,69.4,0
215,2024,3,62,medio,1232.0,21,95,88.5,88.5,1
216,2022,1,33,medio,751.16,16,60,41.7,41.7,0
217,2023,1,37,medio,366.88,15,60,7.6,7.6,0
218,2024,3,42,medio,1992.8,16,95,77.7,77.7,1
219,2023,3,36,pequeno,1770.81,13,95,72.2,72.2,0
220,2024,2,56,pequeno,1125.33,16,80,59.3,59.3,0
221,2023,4,28,medio,1229.71,10,100,87.8,87.8,1
222,2023,1,38,medio,1876.49,24,60,49.7,49.7,1
223,2022,2,27,pequeno,1226.81,12,80,71.2,71.2,1
224,2023,4,20,medio,1723.32,14,100,91.7,91.7,1
225,2022,2,28,pequeno,945.07,14,80,56.6,56.6,0
226,2022,3,35,medio,2113.27,17,95,74.7,74.7,0
227,2024,2,30,grande,1287.42,14,80,60.2,60.2,0
228,2023,2,27,pequeno,1208.37,13,80,52.0,52.0,0
229,2024,4,19,pequeno,581.13,19,100,93.5,93.5,1
230,2023,2,35,medio,1265.82,18,80,64.6,64.6,1
231,2024,4,17,medio,723.44,15,100,99.2,99.2,1
232,2023,1,45,medio,797.0,14,60,55.1,55.1,1
233,2023,1,36,grande,729.47,12,60,31.8,31.8,0
234,2023,1,18,grande,643.47,14,60,49.8,49.8,1
235,2022,3,32,grande,3172.85,14,95,67.4,67.4,0
236,2024,2,26,medio,2133.82,11,80,67.0,67.0,1
237,2022,4,39,pequeno,2864.6,16,100,86.9,86.9,1
238,2022,2,52,pequeno,594.99,23,80,49.8,49.8,0
239,2023,4,13,pequeno,1136.41,13,100,91.7,91.7,1
240,2022,1,37,medio,574.35,13,60,7.9,7.9,0
241,2024,4,34,pequeno,774.45,8,100,79.5,79.5,0
242,2024,3,44,grande,692.94,16,95,73.6,73.6,0
243,2024,3,38,medio,2038.14,11,95,75.7,75.7,0
244,2023,3,26,medio,899.54,14,95,72.0,72.0,0
245,2022,3,32,pequeno,1870.93,16,95,62.4,62.4,0
246,2024,3,26,pequeno,1483.35,15,95,68.5,68.5,0
247,2023,1,48,pequeno,3469.69,18,60,44.7,44.7,0
248,2024,1,36,pequeno,523.36,16,60,47.0,47.0,0
249,2024,4,58,pequeno,2058.26,20,100,89.9,89.9,1
250,2024,3,35,medio,1945.4,16,95,84.3,84.3,1
251,2022,3,27,grande,674.05,17,95,78.2,78.2,1
252,2023,2,17,grande,1814.5,7,80,52.5,52.5,0
253,2024,1,14,medio,1297.34,12,60,36.6,36.6,0
254,2023,1,16,pequeno,978.74,19,60,23.2,23.2,0
255,2022,3,39,grande,726.35,11,95,74.1,74.1,0
256,2023,2,42,grande,765.44,13,80,71.1,71.1,1
257,2024,1,17,pequeno,3056.13,13,60,48.2,48.2,1
258,2023,2,46,medio,1097.01,8,80,74.0,74.0,1
259,2023,1,30,pequeno,1621.43,8,60,36.4,36.4,0
260,2022,2,37,grande,738.45,16,80,73.5,73.5,1
261,2023,2,55,grande,742.54,17,80,58.1,58.1,0
262,2024,3,46,pequeno,1883.7,12,95,86.8,86.8,1
263,2022,2,32,grande,558.48,17,80,59.8,59.8,0
264,2023,2,25,medio,891.04,20,80,67.1,67.1,1
265,2024,1,10,grande,1115.45,11,60,57.7,57.7,1
266,2024,1,27,pequeno,1159.43,18,60,37.7,37.7,0
267,2023,2,33,grande,1002.7,18,80,62.2,62.2,0
268,2024,2,24,pequeno,1336.63,13,80,72.9,72.9,1
269,2023,3,34,pequeno,1550.65,12,95,73.9,73.9,0
270,2022,2,36,pequeno,1583.38,18,80,46.8,46.8,0
271,2024,3,33,grande,669.88,23,95,92.1,92.1,1
272,2024,4,28,grande,951.39,13,100,87.2,87.2,1
273,2024,3,38,grande,1992.97,15,95,76.3,76.3,1
274,2024,1,41,grande,1715.27,16,60,53.9,53.9,1
275,2023,2,22,pequeno,552.01,15,80,53.9,53.9,0
276,2023,1,52,pequeno,1307.33,19,60,27.9,27.9,0
277,2024,1,34,pequeno,407.85,11,60,43.0,43.0,0
278,2023,4,36,pequeno,1122.67,14,100,79.2,79.2,0
279,2024,1,44,pequeno,2832.41,12,60,36.5,36.5,0
280,2024,2,38,pequeno,682.7,10,80,62.5,62.5,0
281,2024,3,47,pequeno,722.59,19,95,72.8,72.8,0
282,2023,3,39,pequeno,1606.82,17,95,62.7,62.7,0
283,2023,2,28,pequeno,507.04,14,80,75.9,75.9,1
284,2022,1,40,pequeno,799.21,18,60,41.2,41.2,0
285,2023,2,22,grande,1477.67,23,80,74.3,74.3,1
286,2022,2,37,medio,798.6,16,80,57.4,57.4,0
287,2023,1,35,grande,974.59,19,60,29.4,29.4,0
288,2023,2,33,pequeno,1590.96,12,80,62.7,62.7,0
289,2022,1,34,pequeno,1353.94,19,60,37.4,37.4,0
290,2023,1,13,medio,1253.14,16,60,25.9,25.9,0
291,2022,2,29,pequeno,925.6,14,80,74.7,74.7,1
292,2022,1,37,pequeno,1319.53,15,60,32.5,32.5,0
293,2024,2,37,pequeno,1030.84,17,80,41.6,41.6,0
294,2023,3,23,pequeno,1378.71,20,95,85.6,85.6,1
295,2022,3,51,pequeno,855.37,11,95,71.0,71.0,0
296,2023,1,25,pequeno,1000.96,21,60,32.7,32.7,0
297,2024,1,47,medio,668.49,14,60,18.8,18.8,0
298,2022,1,41,pequeno,1077.6,14,60,60.0,60.0,1
299,2023,3,28,pequeno,731.06,9,95,64.7,64.7,0
300,2022,3,57,grande,628.27,17,95,75.5,75.5,0
301,2022,1,21,pequeno,1248.04,13,60,51.0,51.0,1
302,2023,4,47,pequeno,1219.71,21,100,92.5,92.5,1
303,2023,1,48,grande,1622.04,20,60,39.3,39.3,0
304,2023,2,27,pequeno,883.98,19,80,43.0,43.0,0
305,2024,3,52,pequeno,1344.83,12,95,68.5,68.5,0
306,2024,4,32,pequeno,1444.33,21,100,91.1,91.1,1
307,2023,3,39,pequeno,1369.75,11,95,68.7,68.7,0
308,2023,3,39,medio,725.73,25,95,76.6,76.6,1
309,2024,2,34,grande,1181.67,14,80,66.8,66.8,1
310,2022,3,45,pequeno,1315.63,19,95,82.7,82.7,1
311,2023,1,45,medio,1100.58,20,60,25.3,25.3,0
312,2022,4,15,medio,386.36,16,100,100.0,100.0,1
313,2022,2,51,pequeno,1188.26,15,80,67.7,67.7,1
314,2024,3,16,medio,3315.17,14,95,75.0,75.0,0
315,2024,2,48,pequeno,915.97,16,80,70.9,70.9,1
316,2023,3,49,pequeno,762.01,14,95,93.9,93.9,1
317,2023,2,22,pequeno,1321.7,18,80,45.6,45.6,0
318,2022,3,31,pequeno,1282.02,19,95,73.2,73.2,0
319,2022,1,22,pequeno,1990.95,18,60,11.5,11.5,0
320,2022,1,33,grande,584.68,17,60,42.3,42.3,0
321,2023,1,32,pequeno,1580.81,16,60,44.4,44.4,0
322,2024,1,45,pequeno,1473.23,9,60,39.5,39.5,0
323,2023,4,51,pequeno,1021.4,25,100,86.1,86.1,1
324,2022,1,52,medio,1298.99,16,60,15.4,15.4,0
325,2024,4,29,medio,1834.87,16,100,92.2,92.2,1
326,2024,2,33,medio,1696.22,13,80,74.6,74.6,1
327,2023,1,15,medio,619.24,12,60,32.9,32.9,0
328,2023,3,26,grande,1652.56,15,95,78.5,78.5,1
329,2023,3,47,pequeno,1061.73,13,95,62.5,62.5,0
330,2022,2,55,medio,1137.33,15,80,64.6,64.6,1
331,2023,2,21,grande,1137.51,17,80,56.1,56.1,0
332,2024,3,28,grande,1017.27,16,95,68.9,68.9,0
333,2022,1,35,grande,1989.93,24,60,30.9,30.9,0
334,2022,4,39,pequeno,1051.68,8,100,87.6,87.6,1
335,2022,4,26,pequeno,626.55,13,100,92.3,92.3,1
336,2022,3,41,pequeno,900.76,15,95,64.5,64.5,0
337,2024,1,30,medio,1199.12,14,60,35.2,35.2,0
338,2024,3,35,pequeno,2027.6,16,95,74.7,74.7,0
339,2023,1,42,pequeno,1482.59,18,60,26.8,26.8,0
340,2022,1,36,grande,716.75,23,60,60.0,60.0,1
341,2023,2,30,pequeno,3799.39,12,80,51.5,51.5,0
342,2023,2,34,grande,1251.86,17,80,53.3,53.3,0
343,2022,4,34,pequeno,2074.96,15,100,84.1,84.1,1
344,2023,3,31,pequeno,1016.52,17,95,89.4,89.4,1
345,2023,3,32,pequeno,1431.79,13,95,79.4,79.4,1
346,2023,2,55,medio,1668.59,10,80,50.6,50.6,0
347,2023,2,42,pequeno,2016.46,19,80,71.1,71.1,1
348,2022,2,32,pequeno,1860.66,16,80,62.0,62.0,0
349,2023,4,44,grande,1696.12,15,100,91.5,91.5,1
350,2023,1,31,pequeno,936.79,14,60,35.9,35.9,0
351,2023,4,50,medio,823.96,7,100,85.5,85.5,1
352,2024,2,40,medio,1295.05,21,80,63.4,63.4,0
353,2023,2,34,pequeno,1748.59,12,80,54.5,54.5,0
354,2022,3,41,medio,981.07,15,95,89.5,89.5,1
355,2022,2,17,pequeno,1867.93,19,80,47.3,47.3,0
356,2023,4,22,medio,2267.22,8,100,99.2,99.2,1
357,2022,4,21,pequeno,693.56,15,100,89.3,89.3,1
358,2023,2,37,medio,721.65,24,80,63.0,63.0,0
359,2024,2,56,pequeno,1022.3,13,80,68.3,68.3,1
360,2023,2,62,medio,1278.96,21,80,53.7,53.7,0
361,2023,4,43,pequeno,843.63,19,100,95.2,95.2,1
362,2023,1,42,pequeno,2156.2,17,60,7.5,7.5,0
363,2023,3,14,pequeno,1355.65,11,95,69.2,69.2,0
364,2023,3,29,pequeno,1118.48,13,95,67.6,67.6,0
365,2024,3,26,grande,534.88,19,95,65.0,65.0,0
366,2023,1,28,pequeno,567.98,17,60,37.4,37.4,0
367,2024,3,33,grande,1262.07,27,95,78.1,78.1,1
368,2024,4,30,grande,377.55,15,100,94.2,94.2,1
369,2022,1,12,medio,1819.5,22,60,42.9,42.9,0
370,2022,1,44,pequeno,1013.25,17,60,32.0,32.0,0
371,2022,4,23,pequeno,5549.96,13,100,92.2,92.2,1
372,2022,1,38,medio,3477.11,24,60,41.5,41.5,0
373,2022,4,60,pequeno,1001.52,20,100,95.6,95.6,1
374,2023,2,24,pequeno,1039.85,16,80,67.8,67.8,1
375,2022,1,5,medio,1804.05,23,60,40.4,40.4,0
376,2023,4,32,grande,2569.81,18,100,84.6,84.6,1
377,2024,2,49,medio,483.47,16,80,53.5,53.5,0
378,2022,2,59,pequeno,448.91,16,80,54.5,54.5,0
379,2024,2,21,medio,803.5,17,80,56.8,56.8,0
380,2022,2,41,pequeno,1467.58,17,80,62.7,62.7,0
381,2022,1,30,pequeno,1405.91,12,60,48.6,48.6,1
382,2023,2,34,grande,1872.23,25,80,59.5,59.5,0
383,2023,4,67,pequeno,601.94,15,100,90.1,90.1,1
384,2024,2,17,pequeno,344.44,17,80,61.4,61.4,0
385,2024,3,39,pequeno,1684.13,15,95,70.9,70.9,0
386,2024,2,41,grande,724.8,27,80,50.7,50.7,0
387,2022,3,49,medio,399.72,14,95,61.0,61.0,0
388,2022,1,37,medio,1179.13,12,60,31.7,31.7,0
389,2024,4,39,medio,1630.41,16,100,92.8,92.8,1
390,2024,2,31,pequeno,1031.71,16,80,53.0,53.0,0
391,2024,1,39,pequeno,872.25,12,60,37.1,37.1,0
392,2023,1,31,pequeno,1012.64,20,60,45.6,45.6,0
393,2023,1,43,pequeno,911.15,14,60,46.2,46.2,0
394,2024,2,31,pequeno,558.9,23,80,49.2,49.2,0
395,2023,2,40,grande,767.13,9,80,70.0,70.0,1
396,2024,3,35,pequeno,1423.17,15,95,84.0,84.0,1
397,2024,2,49,pequeno,1287.99,12,80,48.7,48.7,0
398,2023,1,35,pequeno,1192.77,27,60,30.1,30.1,0
399,2024,3,14,pequeno,666.76,16,95,84.5,84.5,1
400,2024,3,51,grande,1001.49,17,95,73.8,73.8,0
401,2022,1,25,pequeno,369.25,11,60,13.4,13.4,0
402,2024,1,28,pequeno,1198.99,14,60,23.2,23.2,0
403,2023,1,28,medio,2240.44,17,60,37.0,37.0,0
404,2024,3,52,pequeno,524.76,19,95,65.7,65.7,0
405,2023,3,10,pequeno,818.14,14,95,71.7,71.7,0
406,2024,2,73,pequeno,1292.78,13,80,60.3,60.3,0
407,2023,3,48,medio,2051.69,12,95,86.7,86.7,1
408,2022,3,38,grande,876.46,11,95,72.7,72.7,0
409,2024,2,35,medio,775.78,18,80,70.7,70.7,1
410,2022,4,39,pequeno,409.75,15,100,98.6,98.6,1
411,2023,1,42,grande,1154.84,17,60,57.2,57.2,1
412,2024,1,43,pequeno,3044.34,23,60,43.4,43.4,0
413,2024,2,42,pequeno,1259.76,14,80,40.4,40.4,0
414,2023,1,37,pequeno,1084.49,19,60,45.5,45.5,0
415,2023,2,33,pequeno,1288.25,18,80,70.5,70.5,1
416,2023,4,34,medio,1090.57,16,100,89.5,89.5,1
417,2022,1,33,medio,730.33,12,60,60.0,60.0,1
418,2023,1,49,grande,1655.14,15,60,50.3,50.3,1
419,2023,2,43,medio,1227.68,15,80,65.7,65.7,1
420,2024,4,0,medio,1106.33,19,100,96.5,96.5,1
421,2024,2,43,pequeno,673.38,10,80,63.3,63.3,0
422,2024,2,38,pequeno,2104.33,23,80,35.1,35.1,0
423,2022,1,35,medio,1528.97,16,60,34.0,34.0,0
424,2023,1,31,pequeno,831.76,14,60,54.4,54.4,1
425,2022,4,49,grande,1809.69,16,100,85.2,85.2,1
426,2023,4,47,pequeno,855.1,11,100,88.7,88.7,1
427,2023,1,26,pequeno,741.74,23,60,27.5,27.5,0
428,2024,4,40,pequeno,750.06,13,100,100.0,100.0,1
429,2023,3,24,pequeno,452.35,10,95,88.5,88.5,1
430,2022,4,19,pequeno,1388.21,12,100,84.7,84.7,1
431,2022,2,28,medio,438.97,16,80,61.5,61.5,0
432,2024,2,46,pequeno,593.35,10,80,53.2,53.2,0
433,2023,2,47,medio,388.47,16,80,66.1,66.1,1
434,2022,3,42,pequeno,1050.44,20,95,79.1,79.1,1
435,2022,1,44,pequeno,1017.23,20,60,49.7,49.7,1
436,2024,1,42,pequeno,931.37,17,60,44.0,44.0,0
437,2022,2,28,grande,651.13,15,80,80.0,80.0,1
438,2024,3,41,pequeno,610.26,18,95,66.8,66.8,0
439,2024,1,45,medio,1383.24,18,60,19.5,19.5,0
